Symbol,Sector
GRINDWELL,Industrials
GRINFRA,Industrials
GRMOVER,Consumer Defensive
GROBTEA,Consumer Defensive
GRPLTD,Consumer Cyclical
GRSE,Industrials
GRWRHITECH,Basic Materials
GSFC,Basic Materials
GSLSU,Basic Materials
GSPL,Utilities
GSS,Technology
GTECJAINX,Consumer Defensive
GTL,Communication Services
GTLINFRA,Technology
GTPL,Communication Services
GUFICBIO,Healthcare
GUJALKALI,Basic Materials
GUJAPOLLO,Industrials
GUJGASLTD,Utilities
GUJRAFFIA,
GUJTHEM,Healthcare
GULFOILLUB,Basic Materials
GULFPETRO,Energy
GULPOLY,Basic Materials
GVKPIL,Utilities
GVPTECH,Technology
GVT&D,Industrials
HAL,Industrials
HAPPSTMNDS,Technology
HAPPYFORGE,Industrials
HARDWYN,Industrials
HARIOMPIPE,Basic Materials
HARRMALAYA,Consumer Defensive
HARSHA,Industrials
HATHWAY,Communication Services
HATSUN,Consumer Defensive
HAVELLS,Industrials
HAVISHA,Consumer Cyclical
HBLENGINE,Industrials
HBSL,Financial Services
HCC,Industrials
HCG,Healthcare
HCL-INSYS,Technology
HCLTECH,Technology
HDBFS,Financial Services
HDFCAMC,Financial Services
HDFCBANK,Financial Services
HDFCLIFE,Financial Services
HDIL,Real Estate
HEADSUP,Consumer Cyclical
HECPROJECT,Industrials
HEG,Industrials
HEIDELBERG,Basic Materials
HEMIPROP,Real Estate
HERANBA,Basic Materials
HERCULES,Industrials
HERITGFOOD,Consumer Defensive
HEROMOTOCO,Consumer Cyclical
HESTERBIO,Healthcare
HEUBACHIND,Basic Materials
HEXATRADEX,Financial Services
HEXT,Technology
HFCL,Technology
HGINFRA,Industrials
HGS,Industrials
HIKAL,Healthcare
HILTON,Industrials
HIMATSEIDE,Consumer Cyclical
HINDALCO,Basic Materials
HINDCOMPOS,Consumer Cyclical
HINDCON,Basic Materials
HINDCOPPER,Basic Materials
HINDMOTORS,Consumer Cyclical
HINDNATGLS,Consumer Cyclical
HINDOILEXP,Energy
HINDPETRO,Energy
HINDUNILVR,Consumer Defensive
HINDWAREAP,Consumer Cyclical
HINDZINC,Basic Materials
HIRECT,Industrials
HISARMETAL,Basic Materials
HITECH,Basic Materials
HITECHCORP,Consumer Cyclical
HITECHGEAR,Consumer Cyclical
HLEGLAS,Industrials
HLVLTD,Consumer Cyclical
HMAAGRO,Consumer Defensive
HMT,Industrials
HMVL,Communication Services
HNDFDS,Industrials
HOMEFIRST,Financial Services
HONASA,Consumer Defensive
HONAUT,Industrials
HONDAPOWER,Industrials
HOVS,Technology
HPAL,Basic Materials
HPIL,Basic Materials
HPL,Industrials
HSCL,Basic Materials
HTMEDIA,Communication Services
HUBTOWN,Real Estate
HUDCO,Financial Services
HUHTAMAKI,Consumer Cyclical
HYBRIDFIN,Financial Services
HYUNDAI,Consumer Cyclical
ICDSLTD,Real Estate
ICEMAKE,Industrials
ICICIBANK,Financial Services
ICICIGI,Financial Services
ICICIPRULI,Financial Services
ICIL,Consumer Cyclical
ICRA,Financial Services
IDBI,Financial Services
IDEA,Communication Services
IDEAFORGE,Technology
IDFCFIRSTB,Financial Services
IEL,Industrials
IEX,Financial Services
IFBAGRO,Consumer Defensive
IFBIND,Consumer Cyclical
IFCI,Financial Services
IFGLEXPOR,Basic Materials
IGARASHI,Consumer Cyclical
IGCL,Basic Materials
IGIL,Basic Materials
IGL,Utilities
IGPL,Basic Materials
IIFL,Financial Services
IIFLCAPS,Financial Services
IITL,Financial Services
IKIO,Technology
IKS,Healthcare
IL&FSENGG,Industrials
IL&FSTRANS,Industrials
IMAGICAA,Communication Services
IMFA,Basic Materials
IMPAL,Consumer Cyclical
IMPEXFERRO,Basic Materials
INCREDIBLE,Basic Materials
INDBANK,Financial Services
INDGN,Healthcare
INDHOTEL,Consumer Cyclical
INDIACEM,Basic Materials
INDIAGLYCO,Basic Materials
INDIAMART,Communication Services
INDIANB,Financial Services
INDIANCARD,Consumer Cyclical
INDIANHUME,Industrials
INDIASHLTR,Financial Services
INDIGO,Industrials
INDIGOPNTS,Basic Materials
INDIQUBE,Real Estate
INDNIPPON,Consumer Cyclical
INDOAMIN,Basic Materials
INDOBORAX,Basic Materials
INDOCO,Healthcare
INDOFARM,Industrials
INDORAMA,Consumer Cyclical
INDOSTAR,Financial Services
INDOTECH,Industrials
INDOTHAI,Financial Services
INDOUS,Basic Materials
INDOWIND,Utilities
INDRAMEDCO,Healthcare
INDSWFTLAB,Healthcare
INDSWFTLTD,Healthcare
INDTERRAIN,Consumer Cyclical
INDUSINDBK,Financial Services
INDUSTOWER,Communication Services
INFIBEAM,Technology
INFOBEAN,Technology
INFY,Technology
INGERRAND,Industrials
INNOVACAP,Healthcare
INNOVANA,Technology
INOXGREEN,Utilities
INOXINDIA,Industrials
INOXWI-RE,Unknown
INOXWIND,Industrials
INSECTICID,Basic Materials
INSPIRISYS,Technology
INTELLECT,Technology
INTENTECH,Technology
INTERARCH,Industrials
INTLCONV,Industrials
INVENTURE,Financial Services
IOB,Financial Services
IOC,Energy
IOLCP,Healthcare
IONEXCHANG,Industrials
IPCALAB,Healthcare
IPL,Basic Materials
IRB,Industrials
IRCON,Industrials
IRCTC,Industrials
IREDA,Financial Services
IRFC,Financial Services
IRIS,Technology
IRISDOREME,Consumer Cyclical
IRMENERGY,Utilities
ISFT,Consumer Cyclical
ISGEC,Industrials
ISHANCH,Basic Materials
ITC,Consumer Defensive
ITCHOTELS,Consumer Cyclical
ITDC,Consumer Cyclical
ITDCEM,Industrials
ITI,Technology
IVC,Financial Services
IVP,Basic Materials
IXIGO,Consumer Cyclical
IZMO,Technology
J&KBANK,Financial Services
JAGRAN,Communication Services
JAGSNPHARM,Healthcare
JAIBALAJI,Basic Materials
JAICORPLTD,Basic Materials
JAIPURKURT,Consumer Cyclical
JAMNAAUTO,Consumer Cyclical
JASH,Industrials
JAYAGROGN,Basic Materials
JAYBARMARU,Consumer Cyclical
JAYNECOIND,Basic Materials
JAYSREETEA,Consumer Defensive
JBCHEPHARM,Healthcare
JBMA,Consumer Cyclical
JCHAC,Consumer Cyclical
JETFREIGHT,Industrials
JGCHEM,Basic Materials
JHS,Consumer Defensive
JINDALPHOT,Financial Services
JINDALPOLY,Consumer Cyclical
JINDALSAW,Basic Materials
JINDALSTEL,Basic Materials
JINDRILL,Energy
JINDWORLD,Consumer Cyclical
JIOFIN,Financial Services
JISLDVREQS,Industrials
JISLJALEQS,Industrials
JITFINFRA,Industrials
JKCEMENT,Basic Materials
JKIL,Industrials
JKLAKSHMI,Basic Materials
JKPAPER,Basic Materials
JKTYRE,Consumer Cyclical
JLHL,Healthcare
JMA,Consumer Cyclical
JMFINANCIL,Financial Services
JNKINDIA,Industrials
JOCIL,Basic Materials
JPASSOCIAT,Industrials
JPOLYINVST,Financial Services
JPPOWER,Utilities
JSFB,Financial Services
JSL,Basic Materials
JSLL,Unknown
JSWENERGY,Utilities
JSWHL,Industrials
JSWINFRA,Industrials
JSWSTEEL,Basic Materials
JTEKTINDIA,Consumer Cyclical
JTLIND,Basic Materials
JUBLCPL,Basic Materials
JUBLFOOD,Consumer Cyclical
JUBLINGREA,Basic Materials
JUBLPHARMA,Healthcare
JUNIPER,Consumer Cyclical
JUSTDIAL,Communication Services
JWL,Industrials
JYOTHYLAB,Consumer Defensive
JYOTICNC,Industrials
JYOTISTRUC,Industrials
KABRAEXTRU,Industrials
KAJARIACER,Industrials
KAKATCEM,Basic Materials
KALAMANDIR,Consumer Cyclical
KALPATARU,Real Estate
KALYANI,Consumer Cyclical
KALYANIFRG,Consumer Cyclical
KALYANKJIL,Consumer Cyclical
KAMATHOTEL,Consumer Cyclical
KAMDHENU,Basic Materials
KAMOPAINTS,Basic Materials
KANANIIND,Consumer Cyclical
KANORICHEM,Basic Materials
KANPRPLA,Consumer Cyclical
KANSAINER,Basic Materials
KAPSTON,Industrials
KARMAENG,Utilities
KARURVYSYA,Financial Services
KAUSHALYA,Industrials
KAVDEFENCE,Technology
KAYA,Consumer Defensive
KAYNES,Industrials
KCP,Basic Materials
KCPSUGIND,Consumer Defensive
KDDL,Consumer Cyclical
KEC,Industrials
KECL,Industrials
KEEPLEARN,Consumer Defensive
KEI,Industrials
KELLTONTEC,Technology
KERNEX,Technology
KESORAMIND,Basic Materials
KEYFINSERV,Financial Services
KFINTECH,Technology
KHADIM,Consumer Cyclical
KHAICHEM,Basic Materials
KHAITANLTD,Consumer Cyclical
KHANDSE,Financial Services
KICL,Financial Services
KILITC-RE,Unknown
KILITCH,Healthcare
KIMS,Healthcare
KINGFA,Basic Materials
KIOCL,Basic Materials
KIRIINDUS,Basic Materials
KIRLOSBROS,Industrials
KIRLOSENG,Industrials
KIRLOSIND,Industrials
KIRLPNU,Industrials
KITEX,Consumer Cyclical
KKCL,Consumer Cyclical
KMEW,Industrials
KMSUGAR,Consumer Defensive
KNRCON,Industrials
KOHINOOR,Consumer Defensive
KOKUYOCMLN,Industrials
KOLTEPATIL,Real Estate
KOPRAN,Healthcare
KOTAKBANK,Financial Services
KOTARISUG,Consumer Defensive
KOTHARIPET,Basic Materials
KOTHARIPRO,Industrials
KPEL,Industrials
KPIGREEN,Utilities
KPIL,Industrials
KPITTECH,Technology
KPRMILL,Consumer Cyclical
KRBL,Consumer Defensive
KREBSBIO,Healthcare
KRIDHANINF,Basic Materials
KRISHANA,Basic Materials
KRISHIVAL,Consumer Defensive
KRITI,Industrials
KRITIKA,Basic Materials
KRITINUT,Consumer Defensive
KRN,Technology
KRONOX,Basic Materials
KROSS,Consumer Cyclical
KRSNAA,Healthcare
KRYSTAL,Industrials
KSB,Industrials
KSCL,Basic Materials
KSHITIJPOL,Industrials
KSL,Basic Materials
KSOLVES,Technology
KTKBANK,Financial Services
KUANTUM,Basic Materials
LAGNAM,Consumer Cyclical
LAKPRE,Industrials
LAL,Consumer Cyclical
LALPATHLAB,Healthcare
LAMBODHARA,Consumer Cyclical
LANCORHOL,Real Estate
LANDMARK,Consumer Cyclical
LAOPALA,Consumer Cyclical
LASA,Healthcare
LATENTVIEW,Industrials
LATTEYS,Industrials
LAURUSLABS,Healthcare
LAXMICOT,Consumer Cyclical
LAXMIDENTL,Healthcare
LAXMIINDIA,Financial Services
LCCINFOTEC,Consumer Defensive
LEMONTREE,Consumer Cyclical
LEXUS,Industrials
LFIC,Financial Services
LGBBROSLTD,Consumer Cyclical
LGHL,Consumer Cyclical
LIBAS,Consumer Cyclical
LIBERTSHOE,Consumer Cyclical
LICHSGFIN,Financial Services
LICI,Financial Services
LIKHITHA,Energy
LINC,Industrials
LINCOLN,Healthcare
LINDEINDIA,Basic Materials
LLOYDSENGG,Industrials
LLOYDSENT,Basic Materials
LLOYDSME,Basic Materials
LMW,Industrials
LODHA,Real Estate
LOKESHMACH,Industrials
LORDSCHLO,Basic Materials
LOTUSDEV,Industrials
LOTUSEYE,Healthcare
LOVABLE,Consumer Cyclical
LOYALTEX,Consumer Cyclical
LPDC,Real Estate
LT,Industrials
LTF,Financial Services
LTFOODS,Consumer Defensive
LTIM,Technology
LTTS,Technology
LUMAXIND,Consumer Cyclical
LUMAXTECH,Consumer Cyclical
LUPIN,Healthcare
LUXIND,Consumer Cyclical
LXCHEM,Basic Materials
LYKALABS,Healthcare
LYPSAGEMS,Consumer Cyclical
M&M,Consumer Cyclical
M&MFIN,Financial Services
MAANALU,Basic Materials
MACPOWER,Industrials
MADHAV,Industrials
MADHUCON,Industrials
MADRASFERT,Basic Materials
MAGADSUGAR,Consumer Defensive
MAGNUM,Basic Materials
MAHABANK,Financial Services
MAHAPEXLTD,Financial Services
MAHASTEEL,Basic Materials
MAHEPC,Industrials
MAHESHWARI,Industrials
MAHLIFE,Real Estate
MAHLOG,Industrials
MAHLOG-RE,Unknown
MAHSCOOTER,Consumer Cyclical
MAHSEAMLES,Basic Materials
MAITHANALL,Basic Materials
MALLCOM,Industrials
MALUPAPER,Basic Materials
MAMATA,Industrials
MANAKALUCO,Basic Materials
MANAKCOAT,Industrials
MANAKSIA,Industrials
MANAKSTEEL,Basic Materials
MANALIPETC,Basic Materials
MANAPPURAM,Financial Services
MANBA,Financial Services
MANCREDIT,Financial Services
MANGALAM,Healthcare
MANGCHEFER,Basic Materials
MANGLMCEM,Basic Materials
MANINDS,Basic Materials
MANINFRA,Industrials
MANKIND,Healthcare
MANOMAY,Consumer Cyclical
MANORAMA,Consumer Defensive
MANORG,Basic Materials
MANUGRAPH,Industrials
MANYAVAR,Consumer Cyclical
MAPMYINDIA,Technology
MARALOVER,Consumer Cyclical
MARATHON,Real Estate
MARICO,Consumer Defensive
MARINE,Industrials
MARKSANS,Healthcare
MARUTI,Consumer Cyclical
MASFIN,Financial Services
MASKINVEST,Financial Services
MASTEK,Technology
MASTERTR,Financial Services
MATRIMONY,Communication Services
MAWANASUG,Consumer Defensive
MAXESTATES,Real Estate
MAXHEALTH,Healthcare
MAXIND,Healthcare
MAYURUNIQ,Consumer Cyclical
MAZDA,Industrials
MAZDOCK,Industrials
MBAPL,Basic Materials
MBEL,Industrials
MBLINFRA,Industrials
MCL,Basic Materials
MCLEODRUSS,Consumer Defensive
MCLOUD,Technology
MCX,Financial Services
MEDANTA,Healthcare
MEDIASSIST,Healthcare
MEDICAMEQ,Healthcare
MEDICO,Healthcare
MEDPLUS,Healthcare
MEGASOFT,Healthcare
MEGASTAR,Consumer Defensive
MENONBE,Consumer Cyclical
MEP,Industrials
METROBRAND,Consumer Cyclical
METROPOLIS,Healthcare
MFML,Consumer Cyclical
MFSL,Financial Services
MGEL,Consumer Defensive
MGL,Utilities
MHLXMIRU,Consumer Cyclical
MHRIL,Consumer Cyclical
MICEL,Technology
MIDHANI,Basic Materials
MINDACORP,Consumer Cyclical
MINDTECK,Technology
MIRCELECTR,Consumer Cyclical
MIRZAINT,Consumer Cyclical
MITCON,Industrials
MITTAL,Consumer Cyclical
MKPL,Consumer Defensive
MMFL,Industrials
MMP,Basic Materials
MMTC,Industrials
MOBIKWIK,Technology
MODIRUBBER,Real Estate
MODISONLTD,Industrials
MODTHREAD,Consumer Cyclical
MOHITIND,Consumer Cyclical
MOIL,Basic Materials
MOKSH,Consumer Cyclical
MOL,Basic Materials
MOLDTECH,Industrials
MOLDTKPAC,Consumer Cyclical
MONARCH,Financial Services
MONTECARLO,Consumer Cyclical
MORARJEE,Consumer Cyclical
MOREPENLAB,Healthcare
MOSCHIP,Technology
MOTHERSON,Consumer Cyclical
MOTILALOFS,Financial Services
MOTISONS,Consumer Cyclical
MOTOGENFIN,Real Estate
MPHASIS,Technology
MPSLTD,Communication Services
MRF,Consumer Cyclical
MRPL,Energy
MSPL,Basic Materials
MSTCLTD,Industrials
MSUMI,Consumer Cyclical
MTARTECH,Industrials
MTEDUCARE,Consumer Defensive
MTNL,Communication Services
MUFIN,Financial Services
MUFTI,Consumer Cyclical
MUKANDLTD,Basic Materials
MUKKA,Consumer Defensive
MUKTAARTS,Communication Services
MUNJALAU,Consumer Cyclical
MUNJALSHOW,Consumer Cyclical
MURUDCERA,Industrials
MUTHOOTCAP,Financial Services
MUTHOOTFIN,Financial Services
MUTHOOTMF,Financial Services
MVGJL,Consumer Cyclical
NACLIND,Basic Materials
NAGAFERT,Basic Materials
NAGREEKCAP,Financial Services
NAGREEKEXP,Consumer Cyclical
NAHARCAP,Financial Services
NAHARINDUS,Consumer Cyclical
NAHARPOLY,Consumer Cyclical
NAHARSPING,Consumer Cyclical
NAM-INDIA,Financial Services
NARMADA,Basic Materials
NATCAPSUQ,Healthcare
NATCOPHARM,Healthcare
NATHBIOGEN,Basic Materials
NATIONALUM,Basic Materials
NAUKRI,Communication Services
NAVA,Industrials
NAVINFLUOR,Basic Materials
NAVKARCORP,Industrials
NAVKARURB,Basic Materials
NAVNETEDUL,Communication Services
NAZARA,Communication Services
NBCC,Industrials
NBIFIN,Financial Services
NCC,Industrials
NCLIND,Basic Materials
NDGL,Financial Services
NDL,Consumer Cyclical
NDLVENTURE,Communication Services
NDRAUTO,Consumer Cyclical
NDTV,Communication Services
NECCLTD,Industrials
NECLIFE,Healthcare
NELCAST,Industrials
NELCO,Technology
NEOGEN,Basic Materials
NESCO,Industrials
NESTLEIND,Consumer Defensive
NETWEB,Technology
NETWORK18,Communication Services
NEULANDLAB,Healthcare
NEWGEN,Technology
NEXTMEDIA,Communication Services
NFL,Basic Materials
NGIL,Consumer Defensive
NGLFINE,Healthcare
NH,Healthcare
NHPC,Utilities
NIACL,Financial Services
NIBE,Industrials
NIBL,Industrials
NIITLTD,Consumer Defensive
NIITMTS,Consumer Defensive
NILAINFRA,Real Estate
NILASPACES,Real Estate
NILKAMAL,Consumer Cyclical
NINSYS,Technology
NIPPOBATRY,Industrials
NIRAJ,Industrials
NIRAJISPAT,Consumer Cyclical
NITCO,Industrials
NITINSPIN,Consumer Cyclical
NITIRAJ,Technology
NIVABUPA,Financial Services
NKIND,Consumer Defensive
NLCINDIA,Utilities
NMDC,Basic Materials
NOCIL,Basic Materials
NOIDATOLL,Industrials
NORBTEAEXP,Consumer Defensive
NORTHARC,Financial Services
NOVAAGRI,Basic Materials
NPST,Technology
NRAIL,Basic Materials
NRBBEARING,Consumer Cyclical
NRL,Industrials
NSIL,Financial Services
NSLNISP,Basic Materials
NTPC,Utilities
NTPCGREEN,Utilities
NUCLEUS,Technology
NURECA,Healthcare
NUVAMA,Financial Services
NUVOCO,Basic Materials
NYKAA,Consumer Cyclical
OAL,Basic Materials
OBCL,Industrials
OBEROIRLTY,Real Estate
OCCLLTD,Basic Materials
ODIGMA,Communication Services
OFSS,Technology
OIL,Energy
OILCOUNTUB,Energy
OLAELEC,Consumer Cyclical
OLECTRA,Industrials
OMAXAUTO,Consumer Cyclical
OMAXE,Real Estate
OMINFRAL,Industrials
OMKARCHEM,Basic Materials
ONELIFECAP,Financial Services
ONEPOINT,Industrials
ONESOURCE,Healthcare
ONGC,Energy
ONMOBILE,Communication Services
ONWARDTEC,Technology
OPTIEMUS,Technology
ORBTEXP,Consumer Cyclical
ORCHASP,Technology
ORCHPHARMA,Healthcare
ORICONENT,Consumer Cyclical
ORIENTALTL,Industrials
ORIENTBELL,Industrials
ORIENTCEM,Basic Materials
ORIENTCER,Basic Materials
ORIENTELEC,Consumer Cyclical
ORIENTHOT,Consumer Cyclical
ORIENTLTD,Consumer Cyclical
ORIENTPPR,Basic Materials
ORIENTTECH,Technology
ORISSAMINE,Basic Materials
ORTEL,Communication Services
ORTINGLOBE,Healthcare
OSIAHYPER,Consumer Cyclical
OSWALAGRO,Real Estate
OSWALGREEN,Financial Services
OSWALPUMPS,Industrials
OSWALSEEDS,Basic Materials
PAGEIND,Consumer Cyclical
PAISALO,Financial Services
PAKKA,Basic Materials
PALASHSECU,Consumer Defensive
PALREDTEC,Technology
PANACEABIO,Healthcare
PANACHE,Technology
PANAMAPET,Energy
PANSARI,Real Estate
PAR,Healthcare
PARACABLES,Technology
PARADEEP,Basic Materials
PARAGMILK,Consumer Defensive
PARAS,Industrials
PARASPETRO,Consumer Cyclical
PARKHOTELS,Consumer Cyclical
PARSVNATH,Real Estate
PASHUPATI,Consumer Cyclical
PASUPTAC,Consumer Cyclical
PATANJALI,Consumer Defensive
PATELENG,Industrials
PATINTLOG,Industrials
PAVNAIND,Consumer Cyclical
PAYTM,Technology
PCBL,Basic Materials
PCJEWELLER,Consumer Cyclical
PDMJEPAPER,Basic Materials
PDSL,Industrials
PEARLPOLY,Consumer Cyclical
PEL,Financial Services
PENIND,Industrials
PENINLAND,Real Estate
PERSISTENT,Technology
PETRONET,Energy
PFC,Financial Services
PFIZER,Healthcare
PFOCUS,Communication Services
PFS,Financial Services
PGEL,Technology
