Symbol,Sector
PGHH,Consumer Defensive
PGHL,Healthcare
PGIL,Consumer Cyclical
PHOENIXLTD,Real Estate
PICCADIL,Consumer Defensive
PIDILITIND,Basic Materials
PIGL,Industrials
PIIND,Basic Materials
PILANIINVS,Financial Services
PILITA,Consumer Cyclical
PIONEEREMB,Consumer Cyclical
PITTIENG,Industrials
PIXTRANS,Industrials
PKTEA,Consumer Defensive
PLASTIBLEN,Basic Materials
PLATIND,Basic Materials
PLAZACABLE,Industrials
PNB,Financial Services
PNBGILTS,Financial Services
PNBHOUSING,Financial Services
PNC,Communication Services
PNCINFRA,Industrials
PNGJL,Consumer Cyclical
POCL,Basic Materials
PODDARMENT,Basic Materials
POKARNA,Industrials
POLICYBZR,Financial Services
POLYCAB,Industrials
POLYMED,Healthcare
POLYPLEX,Basic Materials
PONNIERODE,Consumer Defensive
POONAWALLA,Financial Services
POWERGRID,Utilities
POWERINDIA,Industrials
POWERMECH,Industrials
PPAP,Consumer Cyclical
PPL,Industrials
PPLPHARMA,Healthcare
PRABHA,Energy
PRAENG,Real Estate
PRAJIND,Industrials
PRAKASH,Basic Materials
PRAKASHSTL,Basic Materials
PRAXIS,Consumer Cyclical
PRAXIS-RE2,Unknown
PRECAM,Consumer Cyclical
PRECOT,Consumer Cyclical
PRECWIRE,Industrials
PREMEXPLN,Basic Materials
PREMIER,Industrials
PREMIERENE,Technology
PREMIERPOL,Basic Materials
PRESTIGE,Real Estate
PRICOLLTD,Consumer Cyclical
PRIMESECU,Financial Services
PRIMO,Basic Materials
PRINCEPIPE,Industrials
PRITI,Consumer Cyclical
PRITIKAUTO,Industrials
PRIVISCL,Basic Materials
PROSTARM,Industrials
PROTEAN,Technology
PROZONER,Real Estate
PRSMJOHNSN,Basic Materials
PRUDENT,Financial Services
PRUDMOULI,Consumer Defensive
PSB,Financial Services
PSPPROJECT,Industrials
PTC,Utilities
PTCIL,Industrials
PTL,Real Estate
PUNJABCHEM,Basic Materials
PURVA,Real Estate
PVP,Industrials
PVRINOX,Communication Services
PVSL,Consumer Cyclical
PYRAMID,Consumer Cyclical
QPOWER,Industrials
QUADFUTURE,Industrials
QUESS,Industrials
QUICKHEAL,Technology
RACE,Industrials
RACLGEAR,Consumer Cyclical
RADAAN,Communication Services
RADHIKAJWE,Consumer Cyclical
RADIANTCMS,Industrials
RADICO,Consumer Defensive
RADIOCITY,Communication Services
RAILTEL,Communication Services
RAIN,Basic Materials
RAINBOW,Healthcare
RAJESHEXPO,Consumer Cyclical
RAJMET,Basic Materials
RAJOOENG,Industrials
RAJRATAN,Basic Materials
RAJRILTD,Consumer Cyclical
RAJSREESUG,Consumer Defensive
RAJTV,Communication Services
RALLIS,Basic Materials
RAMANEWS,Consumer Defensive
RAMAPHO,Basic Materials
RAMASTEEL,Basic Materials
RAMCOCEM,Basic Materials
RAMCOIND,Industrials
RAMCOSYS,Technology
RAMKY,Industrials
RAMRAT,Industrials
RANASUG,Consumer Defensive
RANEHOLDIN,Consumer Cyclical
RATEGAIN,Technology
RATNAMANI,Basic Materials
RATNAVEER,Basic Materials
RAYMOND,Industrials
RAYMONDLSL,Consumer Cyclical
RAYMONDREL,Real Estate
RBA,Consumer Cyclical
RBLBANK,Financial Services
RBZJEWEL,Consumer Cyclical
RCF,Basic Materials
RCOM,Communication Services
RECLTD,Financial Services
REDINGTON,Technology
REDTAPE,Consumer Cyclical
REFEX,Energy
REGENCERAM,Industrials
RELAXO,Consumer Cyclical
RELCHEMQ,Consumer Cyclical
RELIABLE,Technology
RELIANCE,Energy
RELIGARE,Financial Services
RELINFRA,Utilities
RELTD,Technology
REMSONSIND,Consumer Cyclical
RENUKA,Consumer Defensive
REPCOHOME,Financial Services
REPL,Industrials
REPRO,Industrials
RESPONIND,Basic Materials
RETAIL,Consumer Defensive
RGL,Consumer Cyclical
RHFL,Financial Services
RHIM,Industrials
RHL,Consumer Cyclical
RICOAUTO,Consumer Cyclical
RIIL,Industrials
RISHABH,Technology
RITCO,Industrials
RITES,Industrials
RKDL,Consumer Defensive
RKEC,Industrials
RKFORGE,Industrials
RKSWAMY,Communication Services
RMDRIP,Industrials
RML,Consumer Cyclical
ROHLTD,Consumer Cyclical
ROLEXRINGS,Industrials
ROLLT,Real Estate
ROLTA,Technology
ROML,Consumer Defensive
ROSSARI,Basic Materials
ROSSELLIND,Industrials
ROSSTECH,Industrials
ROTO,Industrials
ROUTE,Communication Services
RPEL,Basic Materials
RPGLIFE,Healthcare
RPOWER,Utilities
RPPINFRA,Industrials
RPPL,Consumer Cyclical
RPSGVENT,Technology
RPTECH,Technology
RRKABEL,Industrials
RSSOFTWARE,Technology
RSWM,Consumer Cyclical
RSYSTEMS,Technology
RTNINDIA,Consumer Cyclical
RTNPOWER,Utilities
RUBFILA,Basic Materials
RUBYMILLS,Consumer Cyclical
RUCHINFRA,Industrials
RUCHIRA,Basic Materials
RUPA,Consumer Cyclical
RUSHIL,Consumer Cyclical
RUSTOMJEE,Real Estate
RVHL,Real Estate
RVNL,Industrials
RVTH,Industrials
S&SPOWER,Industrials
SABEVENTS,Communication Services
SABTNL,Communication Services
SADBHAV,Industrials
SADBHIN,Industrials
SADHNANIQ,Basic Materials
SAFARI,Consumer Cyclical
SAGARDEEP,Basic Materials
SAGCEM,Basic Materials
SAGILITY,Healthcare
SAH,Consumer Cyclical
SAHYADRI,Industrials
SAIL,Basic Materials
SAILIFE,Healthcare
SAKAR,Healthcare
SAKHTISUG,Consumer Defensive
SAKSOFT,Technology
SAKUMA,Consumer Defensive
SALASAR,Basic Materials
SALONA,Consumer Cyclical
SALSTEEL,Basic Materials
SALZERELEC,Industrials
SAMBHAAV,Communication Services
SAMBHV,Basic Materials
SAMHI,Consumer Cyclical
SAMMAANCAP,Financial Services
SAMPANN,Basic Materials
SANATHAN,Consumer Cyclical
SANDESH,Communication Services
SANDHAR,Consumer Cyclical
SANDUMA,Basic Materials
SANGAMIND,Consumer Cyclical
SANGHIIND,Basic Materials
SANGHVIMOV,Industrials
SANGINITA,Basic Materials
SANOFI,Healthcare
SANOFICONR,Healthcare
SANSERA,Consumer Cyclical
SANSTAR,Basic Materials
SANWARIA,Consumer Defensive
SAPPHIRE,Consumer Cyclical
SARDAEN,Basic Materials
SAREGAMA,Communication Services
SARLAPOLY,Consumer Cyclical
SARVESHWAR,Consumer Defensive
SASKEN,Technology
SASTASUNDR,Healthcare
SATIA,Basic Materials
SATIN,Financial Services
SAURASHCEM,Basic Materials
SBC,Industrials
SBCL,Industrials
SBFC,Financial Services
SBGLP,Real Estate
SBICARD,Financial Services
SBILIFE,Financial Services
SBIN,Financial Services
SCHAEFFLER,Consumer Cyclical
SCHAND,Communication Services
SCHNEIDER,Industrials
SCI,Industrials
SCILAL,Real Estate
SCODATUBES,Basic Materials
SCPL,Consumer Defensive
SDBL,Consumer Defensive
SEAMECLTD,Industrials
SECMARK,Industrials
SECURKLOUD,Technology
SEJALLTD,Industrials
SELAN,Energy
SELMC,Consumer Cyclical
SEMAC,Industrials
SENCO,Consumer Cyclical
SENORES,Healthcare
SEPC,Industrials
SEQUENT,Healthcare
SERVOTECH,Industrials
SESHAPAPER,Basic Materials
SETCO,Consumer Cyclical
SETUINFRA,Industrials
SEYAIND,Basic Materials
SFL,Consumer Cyclical
SGFIN,Financial Services
SGIL,Industrials
SGL,Consumer Cyclical
SGLTL,Industrials
SHAH,Basic Materials
SHAHALLOYS,Basic Materials
SHAILY,Basic Materials
SHAKTIPUMP,Industrials
SHALBY,Healthcare
SHALPAINTS,Basic Materials
SHANKARA,Consumer Cyclical
SHANTI,Consumer Defensive
SHANTIGEAR,Industrials
SHANTIGOLD,Consumer Cyclical
SHARDACROP,Basic Materials
SHARDAMOTR,Consumer Cyclical
SHAREINDIA,Financial Services
SHEKHAWATI,Consumer Cyclical
SHEMAROO,Communication Services
SHILPAMED,Healthcare
SHIVALIK,Basic Materials
SHIVAMAUTO,Consumer Cyclical
SHIVAMILLS,Consumer Cyclical
SHIVATEX,Consumer Cyclical
SHK,Basic Materials
SHOPERSTOP,Consumer Cyclical
SHRADHA,Real Estate
SHREDIGCEM,Basic Materials
SHREECEM,Basic Materials
SHREEPUSHK,Basic Materials
SHREERAMA,Consumer Cyclical
SHRENIK,Basic Materials
SHREYANIND,Basic Materials
SHRIPISTON,Consumer Cyclical
SHRIRAMFIN,Financial Services
SHRIRAMPPS,Real Estate
SHYAMCENT,Basic Materials
SHYAMMETL,Basic Materials
SHYAMTEL,Technology
SICALLOG,Industrials
SIEMENS,Industrials
SIGACHI,Healthcare
SIGIND,Industrials
SIGMA,Technology
SIGNATURE,Real Estate
SIGNPOST,Communication Services
SIKKO,Basic Materials
SIL,Consumer Cyclical
SILGO,Consumer Cyclical
SILINV,Financial Services
SILLYMONKS,Communication Services
SILVERTUC,Technology
SIMBHALS,Consumer Defensive
SIMPLEXINF,Industrials
SINCLAIR,Consumer Cyclical
SINDHUTRAD,Industrials
SINTERCOM,Consumer Cyclical
SIRCA,Basic Materials
SIS,Industrials
SITINET,Communication Services
SIYSIL,Consumer Cyclical
SJS,Consumer Cyclical
SJVN,Utilities
SKFINDIA,Industrials
SKIPPER,Industrials
SKMEGGPROD,Consumer Defensive
SKYGOLD,Consumer Cyclical
SMARTLINK,Technology
SMARTWORKS,Unknown
SMCGLOBAL,Financial Services
SMLISUZU,Consumer Cyclical
SMLT,Industrials
SMSLIFE,Healthcare
SMSPHARMA,Healthcare
SNOWMAN,Industrials
SOBHA,Real Estate
SOFTTECH,Technology
SOLARA,Healthcare
SOLARINDS,Basic Materials
SOMANYCERA,Industrials
SOMATEX,Consumer Cyclical
SOMICONVEY,Industrials
SONACOMS,Consumer Cyclical
SONAMLTD,Consumer Cyclical
SONATSOFTW,Technology
SOTL,Basic Materials
SOUTHBANK,Financial Services
SOUTHWEST,Energy
SPAL,Consumer Cyclical
SPANDANA,Financial Services
SPARC,Healthcare
SPCENET,Financial Services
SPECIALITY,Consumer Cyclical
SPECTRUM,Industrials
SPENCERS,Consumer Cyclical
SPIC,Basic Materials
SPLIL,Consumer Cyclical
SPLPETRO,Basic Materials
SPMLINFRA,Industrials
SPORTKING,Consumer Cyclical
SRD,Basic Materials
SREEL,Consumer Cyclical
SRF,Industrials
SRGHFL,Financial Services
SRHHYPOLTD,Basic Materials
SRM,Industrials
SSDL,Consumer Cyclical
SSWL,Consumer Cyclical
STALLION,Basic Materials
STANLEY,Consumer Cyclical
STAR,Healthcare
STARCEMENT,Basic Materials
STARHEALTH,Financial Services
STARPAPER,Basic Materials
STARTECK,Financial Services
STCINDIA,Industrials
STEELCAS,Basic Materials
STEELCITY,Financial Services
STEELXIND,Basic Materials
STEL,Financial Services
STERTOOLS,Industrials
STLTECH,Technology
STOVEKRAFT,Consumer Cyclical
STYLAMIND,Consumer Cyclical
STYLEBAAZA,Consumer Cyclical
STYRENIX,Basic Materials
SUBEXLTD,Technology
SUBROS,Consumer Cyclical
SUDARSCHEM,Basic Materials
SUKHJITS,Basic Materials
SULA,Consumer Defensive
SUMEETINDS,Consumer Cyclical
SUMICHEM,Basic Materials
SUMIT,Real Estate
SUMMITSEC,Financial Services
SUNCLAY,Industrials
SUNDARAM,Basic Materials
SUNDARMFIN,Financial Services
SUNDARMHLD,Financial Services
SUNDRMBRAK,Consumer Cyclical
SUNDRMFAST,Consumer Cyclical
SUNDROP,Consumer Defensive
SUNFLAG,Basic Materials
SUNPHARMA,Healthcare
SUNTECK,Real Estate
SUNTV,Communication Services
SUPERHOUSE,Consumer Cyclical
SUPERSPIN,Consumer Cyclical
SUPRAJIT,Consumer Cyclical
SUPREME,Real Estate
SUPREMEIND,Industrials
SUPREMEINF,Industrials
SUPRIYA,Healthcare
SURAJEST,Real Estate
SURAJLTD,Basic Materials
SURAKSHA,Healthcare
SURANASOL,Technology
SURANAT&P,Utilities
SURYALAXMI,Consumer Cyclical
SURYAROSNI,Basic Materials
SURYODAY,Financial Services
SUTLEJTEX,Consumer Cyclical
SUVEN,Healthcare
SUVIDHAA,Technology
SUYOG,Communication Services
SUZLON,Industrials
SVLL,Industrials
SVPGLOB,Consumer Cyclical
SWANENERGY,Industrials
SWARAJENG,Consumer Cyclical
SWELECTES,Technology
SWIGGY,Consumer Cyclical
SWSOLAR,Technology
SYMPHONY,Consumer Cyclical
SYNCOMF,Healthcare
SYNGENE,Healthcare
SYRMA,Technology
TAINWALCHM,Basic Materials
TAJGVK,Consumer Cyclical
TAKE,Healthcare
TALBROAUTO,Consumer Cyclical
TANLA,Technology
TARACHAND,Industrials
TARAPUR,Industrials
TARC,Real Estate
TARIL,Industrials
TARMAT,Industrials
TARSONS,Healthcare
TASTYBITE,Consumer Defensive
TATACHEM,Basic Materials
TATACOMM,Communication Services
TATACONSUM,Consumer Defensive
TATAELXSI,Technology
TATAINVEST,Financial Services
TATAMOTORS,Consumer Cyclical
TATAPOWER,Utilities
TATASTEEL,Basic Materials
TATATECH,Technology
TATVA,Basic Materials
TBOTEK,Consumer Cyclical
TBZ,Consumer Cyclical
TCI,Industrials
TCIEXP,Industrials
TCIFINANCE,Financial Services
TCPLPACK,Consumer Cyclical
TCS,Technology
TDPOWERSYS,Industrials
TEAMLEASE,Industrials
TECHM,Technology
TECHNOE,Industrials
TECILCHEM,Financial Services
TEGA,Industrials
TEJASNET,Technology
TEMBO,Industrials
TERASOFT,Technology
TEXINFRA,Real Estate
TEXMOPIPES,Industrials
TEXRAIL,Industrials
TFCILTD,Financial Services
TFL,Financial Services
TGBHOTELS,Consumer Cyclical
THANGAMAYL,Consumer Cyclical
THEINVEST,Financial Services
THEJO,Industrials
THELEELA,Consumer Cyclical
THEMISMED,Healthcare
THERMAX,Industrials
THOMASCOOK,Consumer Cyclical
THOMASCOTT,Consumer Cyclical
THYROCARE,Healthcare
TI,Consumer Defensive
TICL,Industrials
TIIL,Industrials
TIINDIA,Industrials
TIJARIA,Industrials
TIL,Industrials
TIMESGTY,Financial Services
TIMETECHNO,Consumer Cyclical
TIMKEN,Industrials
TINNARUBR,Basic Materials
TIPSFILMS,Communication Services
TIPSMUSIC,Communication Services
TIRUMALCHM,Basic Materials
TIRUPATIFL,Industrials
TITAGARH,Industrials
TITAN,Consumer Cyclical
TMB,Financial Services
TNPETRO,Basic Materials
TNPL,Basic Materials
TNTELE,Technology
TOKYOPLAST,Consumer Cyclical
TOLINS,Consumer Cyclical
TORNTPHARM,Healthcare
TORNTPOWER,Utilities
TOTAL,Industrials
TOUCHWOOD,Communication Services
TPHQ,Industrials
TPLPLASTEH,Consumer Cyclical
TRACXN,Technology
TRANSRAILL,Industrials
TRANSWORLD,Industrials
TRAVELFOOD,Consumer Cyclical
TREEHOUSE,Consumer Defensive
TREJHARA,Technology
TREL,Real Estate
TRENT,Consumer Cyclical
TRF,Industrials
TRIDENT,Consumer Cyclical
TRIGYN,Technology
TRITURBINE,Industrials
TRIVENI,Consumer Defensive
TRU,Financial Services
TTKHLTCARE,Healthcare
TTKPRESTIG,Consumer Cyclical
TTL,Consumer Cyclical
TTML,Communication Services
TVSELECT,Technology
TVSHLTD,Consumer Cyclical
TVSMOTOR,Consumer Cyclical
TVSSCS,Industrials
TVSSRICHAK,Consumer Cyclical
TVTODAY,Communication Services
TVVISION,Communication Services
UBL,Consumer Defensive
UCAL,Consumer Cyclical
UCOBANK,Financial Services
UDAICEMENT,Basic Materials
UDS,Industrials
UEL,Technology
UFLEX,Consumer Cyclical
UFO,Communication Services
UGARSUGAR,Consumer Defensive
UGROCAP,Financial Services
UJJIVANSFB,Financial Services
ULTRACEMCO,Basic Materials
UMAEXPORTS,Consumer Defensive
UMESLTD,Consumer Defensive
UMIYA-MRO,Real Estate
UNICHEMLAB,Healthcare
UNIDT,Energy
UNIECOM,Technology
UNIENTER,Basic Materials
UNIINFO,Communication Services
UNIMECH,Industrials
UNIONBANK,Financial Services
UNIPARTS,Industrials
UNITDSPR,Consumer Defensive
UNITECH,Real Estate
UNITEDPOLY,Consumer Cyclical
UNITEDTEA,Consumer Defensive
UNIVASTU,Industrials
UNIVCABLES,Industrials
UNIVPHOTO,Healthcare
UNOMINDA,Consumer Cyclical
UPL,Basic Materials
URAVIDEF,Consumer Cyclical
URJA,Technology
USHAMART,Basic Materials
USK,Industrials
UTIAMC,Financial Services
UTKARSHBNK,Financial Services
UTTAMSUGAR,Consumer Defensive
UYFINCORP,Financial Services
V2RETAIL,Consumer Cyclical
VADILALIND,Consumer Defensive
VAIBHAVGBL,Consumer Cyclical
VAISHALI,Healthcare
VAKRANGEE,Technology
VALIANTLAB,Healthcare
VALIANTORG,Basic Materials
VARDHACRLC,Consumer Cyclical
VARDMNPOLY,Consumer Cyclical
VARROC,Consumer Cyclical
VASCONEQ,Industrials
VASWANI,Basic Materials
VBL,Consumer Defensive
VCL,Consumer Cyclical
VEDL,Basic Materials
VEEDOL,Basic Materials
VENKEYS,Consumer Defensive
VENTIVE,Consumer Cyclical
VENUSPIPES,Basic Materials
VENUSREM,Healthcare
VERANDA,Consumer Defensive
VERTOZ,Technology
VESUVIUS,Industrials
VETO,Industrials
VGUARD,Industrials
VHL,Financial Services
VHLTD,Consumer Cyclical
VIDHIING,Basic Materials
VIJAYA,Healthcare
VIJIFIN,Financial Services
VIKASECO,Basic Materials
VIKASLIFE,Consumer Defensive
VIMTALABS,Healthcare
VINATIORGA,Basic Materials
VINCOFE,Consumer Defensive
VINDHYATEL,Industrials
VINEETLAB,Basic Materials
VINNY,Consumer Cyclical
VINYLINDIA,Basic Materials
VIPCLOTHNG,Consumer Cyclical
VIPIND,Consumer Cyclical
VIPULLTD,Real Estate
VIRINCHI,Technology
VISAKAIND,Industrials
VISASTEEL,Basic Materials
VISHNU,Basic Materials
VISHWARAJ,Consumer Defensive
VIVIDHA,Consumer Cyclical
VLEGOV,Industrials
VLSFINANCE,Financial Services
VMART,Consumer Cyclical
VMM,Consumer Cyclical
VOLTAMP,Industrials
VOLTAS,Consumer Cyclical
VPRPL,Industrials
VRAJ,Basic Materials
VRLLOG,Industrials
VSSL,Basic Materials
VSTIND,Consumer Defensive
VSTL,Basic Materials
VSTTILLERS,Industrials
VTL,Consumer Cyclical
WAAREEENER,Technology
WAAREEINDO,Technology
WAAREERTL,Utilities
WABAG,Industrials
WALCHANNAG,Industrials
WANBURY,Healthcare
WCIL,Industrials
WEALTH,Financial Services
WEBELSOLAR,Technology
WEIZMANIND,Consumer Cyclical
WEL,Consumer Cyclical
WELCORP,Basic Materials
WELENT,Industrials
WELINV,Financial Services
WELSPUNLIV,Consumer Cyclical
WENDT,Industrials
WESTLIFE,Consumer Cyclical
WEWIN,Technology
WHEELS,Consumer Cyclical
WHIRLPOOL,Consumer Cyclical
WILLAMAGOR,Financial Services
WINDLAS,Healthcare
WINDMACHIN,Industrials
WINSOME,Consumer Cyclical
WIPL,Basic Materials
WIPRO,Technology
WOCKPHARMA,Healthcare
WONDERLA,Consumer Cyclical
WORTH,Consumer Cyclical
WSI,Industrials
WSTCSTPAPR,Basic Materials
XCHANGING,Technology
XELPMOC,Technology
XPROINDIA,Basic Materials
XTGLOBAL,Technology
YAARI,Financial Services
YASHO,Basic Materials
YATHARTH,Healthcare
YATRA,Consumer Cyclical
YESBANK,Financial Services
YUKEN,Industrials
ZAGGLE,Technology
ZEEL,Communication Services
ZEELEARN,Consumer Defensive
ZEEMEDIA,Communication Services
ZENITHEXPO,Consumer Cyclical
ZENITHSTL,Basic Materials
ZENSARTECH,Technology
ZENTEC,Industrials
ZFCVINDIA,Consumer Cyclical
ZIMLAB,Healthcare
ZODIAC,
ZODIACLOTH,Consumer Cyclical
ZOTA,Healthcare
ZUARI,Basic Materials
ZUARIIND,Industrials
ZYDUSLIFE,Healthcare
ZYDUSWELL,Consumer Defensive
